Year,District,June,July,Aug,Sep,total,Rainy_Days,Light_Rainfall,moderate,Heavy,Very_Heavy_Rain,Extremely_Heavy_Rain
2015.0,Adilabad,344.4,141.6,136.6,176.0,798.6,39.0,36.0,11.0,2,1,
2015.0,Adilabad,344.4,141.6,136.6,176.0,798.6,39.0,36.0,11.0,2,1,
2015.0,Adilabad,357.0,133.0,143.2,175.2,808.4,39.0,35.0,10.0,3,0,
2015.0,Adilabad,267.8,86.4,282.2,244.6,881.0,39.0,30.0,12.0,4,0,
2015.0,Adilabad,334.6,130.2,89.2,254.2,808.2,35.0,30.0,9.0,4,0,
2015.0,Adilabad,331.4,123.2,101.0,172.2,727.8,34.0,33.0,13.0,1,0,
2015.0,Adilabad,287.8,66.8,95.4,186.6,636.6,34.0,28.0,7.0,3,0,
2015.0,Adilabad,341.6,103.2,160.4,143.8,749.0,31.0,35.0,11.0,1,1,
2015.0,Adilabad,370.2,181.6,99.8,183.6,835.2,41.0,31.0,14.0,2,0,
2015.0,Adilabad,435.8,118.0,191.8,243.6,989.2,43.0,35.0,8.0,4,1,
2015.0,Adilabad,413.6,93.8,242.6,205.4,955.4,29.0,19.0,10.0,4,1,
2015.0,Adilabad,344.4,141.6,136.6,176.0,798.6,39.0,36.0,11.0,2,1,
2015.0,Adilabad,287.8,66.8,95.4,186.6,636.6,34.0,28.0,7.0,3,0,
2015.0,Adilabad,332.8,185.0,150.2,128.2,796.2,37.0,35.0,13.0,2,0,
2015.0,Adilabad,435.8,118.0,191.8,243.6,989.2,43.0,35.0,8.0,4,1,
2015.0,Adilabad,447.0,85.6,180.6,186.6,899.8,40.0,33.0,13.0,3,0,
2015.0,Adilabad,334.6,130.2,89.2,254.2,808.2,35.0,30.0,9.0,4,0,
2015.0,Adilabad,358.8,163.4,110.4,273.0,905.6,39.0,24.0,11.0,4,1,
2015.0,Bhadradri Kothagudem,433.0,113.8,126.6,191.4,864.8,42.0,25.0,16.0,1,1,
2015.0,Bhadradri Kothagudem,503.6,165.2,322.4,177.6,1168.8,41.0,22.0,17.0,7,0,
2015.0,Bhadradri Kothagudem,584.6,145.6,203.2,347.4,1280.8,50.0,38.0,18.0,5,0,
2015.0,Bhadradri Kothagudem,405.8,66.2,208.2,137.2,817.4,40.0,28.0,17.0,1,0,
2015.0,Bhadradri Kothagudem,661.2,90.6,308.6,324.8,1385.2,56.0,39.0,17.0,3,2,
2015.0,Bhadradri Kothagudem,479.0,120.8,163.2,222.2,985.2,57.0,46.0,13.0,4,0,
2015.0,Bhadradri Kothagudem,503.6,165.2,322.4,177.6,1168.8,41.0,22.0,17.0,7,0,
2015.0,Bhadradri Kothagudem,560.6,253.8,302.0,248.8,1365.2,48.0,27.0,23.0,4,1,
2015.0,Bhadradri Kothagudem,487.2,79.0,277.2,260.6,1104.0,38.0,38.0,18.0,5,0,
2015.0,Bhadradri Kothagudem,505.4,78.8,312.2,332.2,1228.6,46.0,28.0,16.0,1,2,
2015.0,Bhadradri Kothagudem,651.0,185.8,182.8,257.0,1276.6,50.0,38.0,13.0,5,1,
2015.0,Bhadradri Kothagudem,433.0,113.8,126.6,191.4,864.8,42.0,25.0,16.0,1,1,
2015.0,Bhadradri Kothagudem,632.6,75.8,249.4,325.4,1283.2,46.0,21.0,24.0,2,1,
2015.0,Bhadradri Kothagudem,584.6,227.4,182.6,188.8,1183.4,45.0,30.0,17.0,4,1,
2015.0,Bhadradri Kothagudem,487.2,79.0,277.2,260.6,1104.0,38.0,38.0,18.0,5,0,
2015.0,Bhadradri Kothagudem,487.2,79.0,277.2,260.6,1104.0,38.0,38.0,18.0,5,0,
2015.0,Bhadradri Kothagudem,589.6,288.0,247.2,334.8,1459.6,54.0,41.0,18.0,5,1,
2015.0,Bhadradri Kothagudem,744.8,110.0,251.6,296.2,1402.6,45.0,19.0,21.0,3,3,
2015.0,Bhadradri Kothagudem,613.4,96.0,251.2,271.4,1232.0,52.0,38.0,19.0,2,1,
2015.0,Bhadradri Kothagudem,584.6,227.4,182.6,188.8,1183.4,45.0,30.0,17.0,4,1,
2015.0,Bhadradri Kothagudem,487.2,79.0,277.2,260.6,1104.0,38.0,38.0,18.0,5,0,
2015.0,Bhadradri Kothagudem,407.8,62.8,140.0,375.2,985.8,38.0,15.0,21.0,2,0,
2015.0,Bhadradri Kothagudem,448.4,59.8,143.2,345.4,996.8,46.0,30.0,16.0,2,1,
2015.0,Jayashankar Bhupalpally,564.6,107.4,256.0,119.6,1047.6,41.0,25.0,13.0,3,1,
2015.0,Jayashankar Bhupalpally,320.4,161.6,109.0,165.8,756.8,39.0,25.0,13.0,0,1,
2015.0,Jayashankar Bhupalpally,611.0,223.8,366.4,164.0,1365.2,44.0,22.0,19.0,4,1,
2015.0,Jayashankar Bhupalpally,574.4,176.8,185.0,280.6,1216.8,41.0,22.0,14.0,3,2,
2015.0,Jayashankar Bhupalpally,553.2,171.8,279.2,187.2,1191.4,45.0,29.0,13.0,6,1,
2015.0,Jayashankar Bhupalpally,611.0,223.8,366.4,164.0,1365.2,44.0,22.0,19.0,4,1,
2015.0,Jayashankar Bhupalpally,748.7,193.0,230.0,115.0,1286.7,47.0,26.0,19.0,4,1,
2015.0,Jayashankar Bhupalpally,608.8,142.0,154.0,178.6,1083.4,46.0,30.0,17.0,1,3,
2015.0,Jayashankar Bhupalpally,373.7,131.0,108.7,92.2,705.6,35.0,22.0,15.0,2,0,
2015.0,Jayashankar Bhupalpally,538.0,208.8,294.8,186.8,1228.4,49.0,24.0,19.0,4,0,
2015.0,Jayashankar Bhupalpally,327.2,125.4,147.2,166.8,766.6,44.0,36.0,9.0,1,1,
2015.0,Jayashankar Bhupalpally,485.6,168.2,325.8,214.0,1193.6,37.0,23.0,16.0,5,1,
2015.0,Jayashankar Bhupalpally,424.8,94.0,109.2,205.6,833.6,37.0,28.0,12.0,1,2,
2015.0,Jayashankar Bhupalpally,608.8,142.0,154.0,178.6,1083.4,46.0,30.0,17.0,1,3,
2015.0,Jayashankar Bhupalpally,366.4,236.0,194.2,170.4,967.0,41.0,21.0,18.0,1,1,
2015.0,Jayashankar Bhupalpally,463.8,146.4,256.8,229.6,1096.6,39.0,16.0,21.0,1,1,
2015.0,Jayashankar Bhupalpally,320.4,161.6,109.0,165.8,756.8,39.0,25.0,13.0,0,1,
2015.0,Jayashankar Bhupalpally,458.0,195.8,205.6,285.6,1145.0,43.0,23.0,18.0,2,1,
2015.0,Jayashankar Bhupalpally,547.2,218.4,374.4,167.4,1307.4,50.0,33.0,22.0,3,1,
2015.0,Jayashankar Bhupalpally,557.0,193.2,318.0,167.8,1236.0,51.0,40.0,10.0,4,1,
2015.0,Mancherial,348.6,200.6,173.6,172.8,895.6,40.0,33.0,15.0,1,1,
2015.0,Mancherial,272.4,128.4,255.2,157.2,813.2,43.0,26.0,15.0,2,0,
2015.0,Mancherial,333.2,226.8,154.2,131.4,845.6,36.0,35.0,12.0,2,1,
2015.0,Mancherial,336.6,181.8,200.6,102.6,821.6,42.0,26.0,17.0,1,0,
2015.0,Mancherial,158.0,190.6,197.4,184.2,730.2,38.0,30.0,12.0,0,1,
2015.0,Mancherial,216.4,213.2,121.8,245.0,796.4,41.0,39.0,15.0,2,0,
2015.0,Mancherial,333.2,226.8,154.2,131.4,845.6,36.0,35.0,12.0,2,1,
2015.0,Mancherial,199.2,183.6,243.8,229.2,855.8,39.0,36.0,12.0,1,1,
2015.0,Mancherial,272.4,128.4,255.2,157.2,813.2,43.0,26.0,15.0,2,0,
2015.0,Mancherial,301.4,269.8,223.8,193.2,988.2,43.0,41.0,9.0,3,1,
2015.0,Mancherial,353.4,237.8,229.8,162.8,983.8,34.0,22.0,12.0,3,1,
2015.0,Mancherial,238.4,252.6,200.2,222.0,913.2,48.0,26.0,20.0,1,1,
2015.0,Mancherial,216.4,213.2,121.8,245.0,796.4,41.0,39.0,15.0,2,0,
2015.0,Mancherial,174.4,255.4,187.8,169.4,787.0,40.0,35.0,15.0,3,0,
2015.0,Mancherial,216.4,213.2,121.8,245.0,796.4,41.0,39.0,15.0,2,0,
2015.0,Mancherial,370.8,128.2,228.4,143.4,870.8,34.0,23.0,14.0,1,1,
2015.0,Mancherial,236.6,148.2,141.0,201.2,727.0,42.0,39.0,10.0,2,0,
2015.0,Mancherial,511.0,121.4,348.2,155.8,1136.4,42.0,32.0,18.0,3,1,
2015.0,Nirmal,212.6,77.0,221.2,76.0,586.8,31.0,29.0,12.0,1,0,
2015.0,Nirmal,317.4,117.8,184.4,47.8,667.4,38.0,32.0,12.0,1,0,
2015.0,Nirmal,162.0,184.6,109.4,182.2,638.2,29.0,27.0,10.0,2,0,
2015.0,Nirmal,333.8,150.2,196.0,59.2,739.2,37.0,32.0,19.0,0,0,
2015.0,Nirmal,162.0,184.6,109.4,182.2,638.2,29.0,27.0,10.0,2,0,
2015.0,Nirmal,169.4,143.4,160.6,120.0,593.4,38.0,33.0,14.0,0,0,
2015.0,Nirmal,170.6,124.2,264.6,123.6,683.0,37.0,28.0,17.0,1,0,
2015.0,Nirmal,224.8,108.0,178.6,121.2,632.6,38.0,29.0,14.0,0,0,
2015.0,Nirmal,258.8,102.2,176.8,95.0,632.8,32.0,24.0,17.0,0,0,
2015.0,Nirmal,250.0,126.8,151.4,62.2,590.4,35.0,33.0,10.0,1,0,
2015.0,Nirmal,218.6,89.4,117.8,47.2,473.0,34.0,35.0,10.0,0,0,
2015.0,Nirmal,212.6,77.0,221.2,76.0,586.8,31.0,29.0,12.0,1,0,
2015.0,Nirmal,224.8,108.0,178.6,121.2,632.6,38.0,29.0,14.0,0,0,
2015.0,Nirmal,277.8,160.6,306.6,156.4,901.4,43.0,33.0,15.0,2,0,
2015.0,Nirmal,277.8,160.6,306.6,156.4,901.4,43.0,33.0,15.0,2,0,
2015.0,Nirmal,169.4,143.4,160.6,120.0,593.4,38.0,33.0,14.0,0,0,
2015.0,Nirmal,334.4,149.4,154.2,132.8,770.8,35.0,27.0,14.0,2,0,
2015.0,Nirmal,277.8,160.6,306.6,156.4,901.4,43.0,33.0,15.0,2,0,
2015.0,Nirmal,168.2,77.4,161.4,34.0,441.0,35.0,30.0,11.0,0,0,
2017.0,Adilabad,133.0,140.3,,,,,,,0,0,0.0
2017.0,Adilabad,268.2,176.05,,,,,,,2,0,0.0
2017.0,Adilabad,222.7,185.95,,,,,,,1,0,0.0
2017.0,Adilabad,242.3,192.0,,,,,,,0,0,0.0
2017.0,Adilabad,160.4,161.35,,,,,,,0,0,0.0
2017.0,Adilabad,363.1,133.45,,,,,,,3,0,0.0
2017.0,Adilabad,258.15,130.4,,,,,,,0,0,0.0
2017.0,Adilabad,369.3,164.7,,,,,,,0,0,0.0
2017.0,Adilabad,322.7,149.25,,,,,,,1,0,0.0
2017.0,Adilabad,298.8,139.4,,,,,,,2,0,0.0
2017.0,Adilabad,351.8,139.75,,,,,,,1,0,0.0
2017.0,Adilabad,314.65,133.5,,,,,,,0,0,0.0
2017.0,Adilabad,238.25,187.9,,,,,,,2,0,0.0
2017.0,Adilabad,441.95,112.85,,,,,,,3,0,0.0
2017.0,Adilabad,424.15,137.7,,,,,,,0,2,0.0
2017.0,Adilabad,217.25,121.85,,,,,,,0,1,0.0
2017.0,Adilabad,325.2,114.1,,,,,,,2,0,0.0
2017.0,Adilabad,274.7,166.1,,,,,,,2,0,0.0
2017.0,Mancherial,349.4,81.35,,,,,,,1,1,0.0
2017.0,Mancherial,366.72,88.34,,,,,,,3,0,0.0
2017.0,Mancherial,281.9,108.0,,,,,,,0,1,0.0
2017.0,Mancherial,226.6,112.8,,,,,,,0,0,0.0
2017.0,Mancherial,77.8,98.8,,,,,,,0,0,0.0
2017.0,Mancherial,109.52,107.04,,,,,,,0,0,0.0
2017.0,Mancherial,242.05,164.8,,,,,,,1,0,0.0
2017.0,Mancherial,155.8,187.6,,,,,,,0,0,0.0
2017.0,Mancherial,128.15,309.2,,,,,,,1,0,0.0
2017.0,Mancherial,106.1,209.2,,,,,,,1,0,0.0
2017.0,Mancherial,117.15,149.25,,,,,,,0,0,0.0
2017.0,Mancherial,117.2,139.85,,,,,,,0,0,0.0
2017.0,Mancherial,175.4,115.3,,,,,,,0,0,0.0
2017.0,Mancherial,162.4,133.0,,,,,,,0,0,0.0
2017.0,Mancherial,236.33,167.05,,,,,,,1,0,0.0
2017.0,Mancherial,151.3,138.3,,,,,,,0,0,0.0
2017.0,Mancherial,74.45,159.05,,,,,,,1,0,0.0
2017.0,Mancherial,103.44,243.17,,,,,,,1,0,0.0
2017.0,Nirmal,170.2,130.5,,,,,,,1,0,0.0
2017.0,Nirmal,152.2,135.8,,,,,,,0,1,0.0
2017.0,Nirmal,208.2,137.6,,,,,,,0,1,0.0
2017.0,Nirmal,223.78,132.69,,,,,,,0,1,0.0
2017.0,Nirmal,198.25,86.95,,,,,,,1,0,1.0
2017.0,Nirmal,280.95,108.15,,,,,,,0,2,1.0
2017.0,Nirmal,290.0,145.8,,,,,,,1,1,0.0
2017.0,Nirmal,216.78,116.99,,,,,,,1,1,0.0
2017.0,Nirmal,285.5,146.2,,,,,,,2,0,0.0
2017.0,Nirmal,202.8,95.85,,,,,,,0,1,0.0
2017.0,Nirmal,178.73,82.02,,,,,,,0,0,0.0
2017.0,Nirmal,198.15,106.65,,,,,,,1,0,0.0
2017.0,Nirmal,301.5,230.2,,,,,,,1,0,0.0
2017.0,Nirmal,185.0,113.65,,,,,,,0,0,0.0
2017.0,Nirmal,200.2,105.68,,,,,,,0,0,0.0
2017.0,Nirmal,198.2,104.8,,,,,,,0,1,0.0
2017.0,Nirmal,158.83,117.32,,,,,,,1,0,0.0
2017.0,Nirmal,211.3,84.04,,,,,,,0,0,0.0
2017.0,Nirmal,200.1,84.1,,,,,,,1,0,0.0
2016.0,Adilabad,321.8,446.2,82.0,243.3,1093.3,,41.0,19.0,1,1,
2016.0,Adilabad,321.8,446.2,82.0,243.3,1093.3,,41.0,19.0,1,1,
2016.0,Adilabad,295.4,419.6,132.2,289.4,1136.6,,41.0,19.0,1,1,
2016.0,Adilabad,178.0,422.0,94.8,269.6,964.4,,39.0,17.0,5,0,
2016.0,Adilabad,334.0,453.8,88.0,236.8,1112.6,,44.0,14.0,3,0,
2016.0,Adilabad,347.0,462.4,207.6,200.6,1217.6,,30.0,20.0,2,1,
2016.0,Adilabad,281.0,494.4,74.6,322.8,1172.8,,39.0,20.0,4,0,
2016.0,Adilabad,232.6,431.6,101.4,283.6,1049.2,,40.0,17.0,4,0,
2016.0,Adilabad,322.4,433.2,132.0,260.8,1148.4,,41.0,15.0,4,0,
2016.0,Adilabad,194.4,544.8,158.8,348.4,1246.4,,35.0,22.0,2,0,
2016.0,Adilabad,219.2,509.2,155.2,268.6,1152.2,,33.0,16.0,2,2,
2016.0,Adilabad,321.8,446.2,82.0,243.3,1093.3,,34.0,16.0,3,1,
2016.0,Adilabad,281.0,494.4,74.6,322.8,1172.8,,41.0,19.0,1,1,
2016.0,Adilabad,274.4,408.2,228.8,271.6,1183.0,,40.0,17.0,4,0,
2016.0,Adilabad,194.4,544.8,158.8,348.4,1246.4,,43.0,20.0,3,0,
2016.0,Adilabad,333.4,573.2,137.8,248.0,1292.4,,33.0,16.0,2,2,
2016.0,Adilabad,334.0,453.8,88.0,236.8,1112.6,,30.0,17.0,5,1,
2016.0,Adilabad,132.2,361.6,110.6,251.0,855.4,,30.0,20.0,2,1,
2016.0,Bhadradri Kothagudem,406.6,231.2,102.2,355.8,1095.8,,44.0,8.0,3,1,
2016.0,Bhadradri Kothagudem,370.4,139.6,117.2,287.6,914.8,,28.0,13.0,6,0,
2016.0,Bhadradri Kothagudem,487.4,340.8,159.0,325.8,1313.0,,44.0,15.0,0,1,
2016.0,Bhadradri Kothagudem,496.4,174.0,100.4,320.4,1091.2,,34.0,24.0,1,1,
2016.0,Bhadradri Kothagudem,466.6,199.0,172.2,401.2,1239.0,,29.0,16.0,4,0,
2016.0,Bhadradri Kothagudem,530.6,173.2,210.2,311.2,1225.2,,38.0,18.0,4,0,
2016.0,Bhadradri Kothagudem,370.4,139.6,117.2,287.6,914.8,,41.0,19.0,3,1,
2016.0,Bhadradri Kothagudem,424.4,396.6,150.4,287.0,1258.4,,44.0,15.0,0,1,
2016.0,Bhadradri Kothagudem,385.4,188.8,221.6,267.4,1063.2,,29.0,24.0,4,0,
2016.0,Bhadradri Kothagudem,557.4,135.8,151.0,290.4,1134.6,,50.0,15.0,4,0,
2016.0,Bhadradri Kothagudem,335.8,358.6,195.4,416.8,1306.6,,32.0,20.0,3,0,
2016.0,Bhadradri Kothagudem,406.6,231.2,102.2,355.8,1095.8,,35.0,21.0,4,0,
2016.0,Bhadradri Kothagudem,329.0,128.6,143.8,216.8,818.2,,28.0,13.0,6,0,
2016.0,Bhadradri Kothagudem,515.8,375.4,167.0,307.6,1365.8,,37.0,16.0,2,0,
2016.0,Bhadradri Kothagudem,385.4,188.8,221.6,267.4,1063.2,,31.0,26.0,3,0,
2016.0,Bhadradri Kothagudem,385.4,188.8,221.6,267.4,1063.2,,50.0,15.0,4,0,
2016.0,Bhadradri Kothagudem,408.0,464.6,182.4,377.0,1432.0,,50.0,15.0,4,0,
2016.0,Bhadradri Kothagudem,574.8,189.2,158.2,425.8,1348.0,,47.0,20.0,7,0,
2016.0,Bhadradri Kothagudem,387.6,162.2,183.0,327.2,1060.0,,36.0,20.0,0,3,
2016.0,Bhadradri Kothagudem,515.8,375.4,167.0,307.6,1365.8,,32.0,23.0,1,0,
2016.0,Bhadradri Kothagudem,385.4,188.8,221.6,267.4,1063.2,,31.0,26.0,3,0,
2016.0,Bhadradri Kothagudem,479.6,113.6,151.8,383.2,1128.2,,50.0,15.0,4,0,
2016.0,Bhadradri Kothagudem,318.8,99.2,165.2,392.0,975.2,,16.0,21.0,2,1,
2016.0,Jayashankar Bhupalpally,144.4,421.6,157.0,227.4,950.4,,25.0,14.0,1,0,
2016.0,Jayashankar Bhupalpally,316.2,328.8,93.0,406.6,1144.6,,28.0,23.0,0,0,
2016.0,Jayashankar Bhupalpally,417.8,384.4,243.4,299.4,1345.0,,32.0,17.0,2,1,
2016.0,Jayashankar Bhupalpally,309.8,346.4,143.6,227.6,1027.4,,36.0,23.0,2,0,
2016.0,Jayashankar Bhupalpally,297.6,212.6,119.4,246.2,875.8,,18.0,27.0,0,1,
2016.0,Jayashankar Bhupalpally,417.8,384.4,243.4,299.4,1345.0,,40.0,16.0,1,1,
2016.0,Jayashankar Bhupalpally,173.4,366.4,257.8,336.2,1133.8,,36.0,23.0,2,0,
2016.0,Jayashankar Bhupalpally,177.0,373.6,282.0,307.0,1139.6,,22.0,31.0,0,0,
2016.0,Jayashankar Bhupalpally,156.0,326.2,132.6,271.4,886.2,,31.0,20.0,4,0,
2016.0,Jayashankar Bhupalpally,433.2,367.6,198.2,269.6,1268.6,,29.0,21.0,0,0,
2016.0,Jayashankar Bhupalpally,302.4,360.2,130.4,425.2,1218.2,,23.0,30.0,3,0,
2016.0,Jayashankar Bhupalpally,289.2,325.6,146.8,319.4,1081.0,,34.0,20.0,2,1,
2016.0,Jayashankar Bhupalpally,117.4,354.2,247.4,355.0,1074.0,,29.0,27.0,1,0,
2016.0,Jayashankar Bhupalpally,177.0,373.6,282.0,307.0,1139.6,,33.0,18.0,3,0,
2016.0,Jayashankar Bhupalpally,279.8,317.8,142.4,394.2,1134.2,,31.0,20.0,4,0,
2016.0,Jayashankar Bhupalpally,344.0,408.2,128.6,259.6,1140.4,,34.0,20.0,0,2,
2016.0,Jayashankar Bhupalpally,316.2,328.8,93.0,406.6,1144.6,,15.0,26.0,1,1,
2016.0,Jayashankar Bhupalpally,357.2,340.4,114.6,272.6,1084.8,,32.0,17.0,2,1,
2016.0,Jayashankar Bhupalpally,336.2,416.8,325.3,218.4,1296.7,,36.0,18.0,2,1,
2016.0,Jayashankar Bhupalpally,202.6,492.2,357.0,232.4,1284.2,,42.0,23.0,4,0,
2016.0,Mancherial,225.8,441.8,136.4,299.4,1103.4,,30.0,10.0,1,0,
2016.0,Mancherial,105.0,471.4,130.8,285.4,992.6,,34.0,19.0,2,0,
2016.0,Mancherial,198.0,486.8,248.4,339.8,1273.0,,22.0,24.0,0,0,
2016.0,Mancherial,181.2,436.6,221.6,264.2,1103.6,,41.0,22.0,3,0,
2016.0,Mancherial,182.0,377.8,175.6,334.4,1069.8,,31.0,26.0,1,0,
2016.0,Mancherial,262.4,343.0,209.4,239.2,1054.0,,33.0,22.0,3,0,
2016.0,Mancherial,198.0,486.8,248.4,339.8,1273.0,,49.0,22.0,0,0,
2016.0,Mancherial,173.8,540.6,150.2,253.0,1117.6,,41.0,22.0,3,0,
2016.0,Mancherial,105.0,471.4,130.8,285.4,992.6,,36.0,18.0,5,0,
2016.0,Mancherial,224.0,412.2,155.0,238.6,1029.8,,22.0,24.0,0,0,
2016.0,Mancherial,269.0,533.6,213.0,255.2,1270.8,,32.0,23.0,1,0,
2016.0,Mancherial,163.6,333.8,172.6,285.8,955.8,,22.0,25.0,3,0,
2016.0,Mancherial,262.4,343.0,209.4,239.2,1054.0,,46.0,17.0,2,0,
2016.0,Mancherial,233.2,468.4,199.0,273.6,1174.2,,49.0,22.0,0,0,
2016.0,Mancherial,262.4,343.0,209.4,239.2,1054.0,,38.0,25.0,1,0,
2016.0,Mancherial,174.0,606.4,150.6,224.6,1155.6,,49.0,22.0,0,0,
2016.0,Mancherial,136.0,532.4,42.8,162.6,873.8,,27.0,22.0,2,1,
2016.0,Mancherial,293.2,658.8,251.2,348.0,1551.2,,37.0,15.0,2,0,
2016.0,Nirmal,375.8,430.8,82.4,340.2,1229.2,,27.0,15.0,0,3,
2016.0,Nirmal,653.2,452.4,110.6,266.2,1482.4,,45.0,15.0,5,1,
2016.0,Nirmal,135.0,333.0,156.8,434.0,1058.8,,35.0,20.0,5,1,
2016.0,Nirmal,446.8,477.2,156.4,416.4,1496.8,,38.0,17.0,4,0,
2016.0,Nirmal,135.0,333.0,156.8,434.0,1058.8,,27.0,26.0,2,2,
2016.0,Nirmal,222.8,322.8,173.4,356.6,1075.6,,38.0,17.0,4,0,
2016.0,Nirmal,473.0,411.4,101.8,296.8,1283.0,,31.0,28.0,1,0,
2016.0,Nirmal,435.2,598.8,130.4,346.0,1510.4,,29.0,17.0,6,0,
2016.0,Nirmal,178.6,372.6,191.0,396.0,1138.2,,34.0,20.0,7,0,
2016.0,Nirmal,337.4,437.8,147.0,354.6,1276.8,,38.0,22.0,3,0,
2016.0,Nirmal,157.4,379.8,176.0,361.4,1074.6,,41.0,20.0,1,2,
2016.0,Nirmal,375.8,430.8,82.4,340.2,1229.2,,42.0,17.0,0,2,
2016.0,Nirmal,435.2,598.8,130.4,346.0,1510.4,,45.0,15.0,5,1,
2016.0,Nirmal,370.2,371.0,132.0,406.8,1280.0,,34.0,20.0,7,0,
2016.0,Nirmal,370.2,371.0,132.0,406.8,1280.0,,32.0,21.0,3,1,
2016.0,Nirmal,222.8,322.8,173.4,356.6,1075.6,,32.0,21.0,3,1,
2016.0,Nirmal,329.6,457.6,119.2,309.2,1215.6,,31.0,28.0,1,0,
2016.0,Nirmal,370.2,371.0,132.0,406.8,1280.0,,27.0,19.0,4,0,
2016.0,Nirmal,388.6,444.8,49.4,270.4,1153.2,,32.0,21.0,3,1,
